cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLFromchatPlanViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLFromchatPlanViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/MyChatCell.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/MyChatCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLPlan.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPlan.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLTopViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLTopViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/YourChatCell.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/YourChatCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/PhotoCell.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/PhotoCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLPhotoViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPhotoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLPhototitleViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPhototitleViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLDateViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLDateViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7/LOVE\ LOG normal armv7
cLd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/LOVE\ LOG normal armv7s
cCreateUniversalBinary /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/LOVE\ LOG normal armv7\ armv7s
cGenerateDSYMFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app.dSYM /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/LOVE\ LOG
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/Default.png Resorces/Default.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLovernameViewController.xib
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/chattab1.png FLLoveLog/chattab1.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/LoverNumberViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLWaitingViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverConfirmedViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedRegiViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAccountViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLEditViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLSignedViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLResignViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLEnterViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLConfirmViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLChatViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLChatlogViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPartnerAcViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverinfoViewController.xib
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/chattab2.png FLLoveLog/chattab2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/phototab2.png FLLoveLog/phototab2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/backgroundview.png Resorces/backgroundview.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLCardViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/CardCell.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLCardTextViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLCardSelectViewController.xib
cCopyPlistFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/LOVEDRILL-Info.plist FLLoveLog/LOVEDRILL-Info.plist
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLSelectedCardViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLCardTitleViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLWellcomeViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLWarningViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/WebViewController.xib
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/lovelogicon58.png Resorces/lovelogicon58.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/lovelogicon57.png Resorces/lovelogicon57.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPlantableViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPlanmakeViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAddurlViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAddtodoViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPlanViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLOldplansViewController.xib
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab7.png FLLoveLog/plantab7.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLFromchatPlanViewController.xib
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell5.png Resorces/whitecell5.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell6.png Resorces/whitecell6.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/mychatcell.png Resorces/mychatcell.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/YourChatCell.xib
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/yourchatcell.png Resorces/yourchatcell.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/MyChatCell.xib
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/pinkheartbutton.png Resorces/pinkheartbutton.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/PhotoCell.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPhotoViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLTopViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPhototitleViewController.xib
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/myprofile.png Resorces/myprofile.png
cCpResource Resorces/heartsound2.wav Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsound2.wav
cCpResource Resorces/heartsound2.caf Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsound2.caf
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/loginviewcontroller2.png Resorces/loginviewcontroller2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/loginviewcontroller2.png Resorces/loginviewcontroller2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/pinkbackground.png Resorces/pinkbackground.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/greencell2.png Resorces/greencell2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/lovelogicon29.png Resorces/lovelogicon29.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/cellblue.png Resorces/cellblue.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/toppageline.png Resorces/toppageline.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartbuttongray.png Resorces/heartbuttongray.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsimages0.png Resorces/heartsimages0.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsimages1.png Resorces/heartsimages1.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsimages3.png Resorces/heartsimages3.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsimages4.png Resorces/heartsimages4.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsimages5.png Resorces/heartsimages5.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/0heart.png Resorces/0heart.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/1heart.png Resorces/1heart.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/2hearts.png Resorces/2hearts.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/3hearts.png Resorces/3hearts.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab2.png Resorces/plantab2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab2.png Resorces/plantab2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/lovelogicon120.png Resorces/lovelogicon120.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/phototab1.png Resorces/phototab1.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab0.png Resorces/plantab0.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab6.png Resorces/plantab6.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/cardtab1.png Resorces/cardtab1.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab8.png Resorces/plantab8.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/cardtab1.png Resorces/cardtab1.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/cardtab2.png Resorces/cardtab2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartbuttonpink.png Resorces/heartbuttonpink.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/box1.png Resorces/box1.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/box2.png Resorces/box2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/box3.png Resorces/box3.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/cardstyle1.png Resorces/cardstyle1.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartbutton.png Resorces/heartbutton.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/cardstyle2.png Resorces/cardstyle2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/cardstyle3.png Resorces/cardstyle3.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/wellcomeviewcontroller3.png Resorces/wellcomeviewcontroller3.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/enterviewcontroller1.png Resorces/enterviewcontroller1.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/accountphoto.png Resorces/accountphoto.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/lovernameviewcontroller.png Resorces/lovernameviewcontroller.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/lovelogicon80.png Resorces/lovelogicon80.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/lovenumberviewcontroller.png Resorces/lovenumberviewcontroller.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/lovenumberviewcontroller.png Resorces/lovenumberviewcontroller.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/greenbutton.png Resorces/greenbutton.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/lovenumberviewcontroller1.png Resorces/lovenumberviewcontroller1.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/lovenumber.png Resorces/lovenumber.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/warningviewcontroller.png Resorces/warningviewcontroller.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller3.png Resorces/waitingviewcontroller3.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/loginviewcontroller1.png Resorces/loginviewcontroller1.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller1.png Resorces/waitingviewcontroller1.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller2.png Resorces/waitingviewcontroller2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller.png Resorces/waitingviewcontroller.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsimages2.png Resorces/heartsimages2.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/signedviewcontroller.png Resorces/signedviewcontroller.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/invitedviewcontroller.png Resorces/invitedviewcontroller.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/invitedregiviewcontroller.png Resorces/invitedregiviewcontroller.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/invitedregiviewcontroller.png Resorces/invitedregiviewcontroller.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/loverconfirmedviewcontroller.png Resorces/loverconfirmedviewcontroller.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/loverregisterdviewcontroller.png Resorces/loverregisterdviewcontroller.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/loverregisterdviewcontroller1.png Resorces/loverregisterdviewcontroller1.png
cCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/loginviewcontroller3.png Resorces/loginviewcontroller3.png
